Al-Athel S. Khaled,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/39/output-onlinejpgtools%20(29).jpg
"Al-Qutub, Amro M.",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/3/output-onlinejpgtools%20(11).jpg
"Al-Sarkhi, Abdelsalam",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/4/output-onlinejpgtools%20(12).jpg
Al-Sulaiman Fahad,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/20/output-onlinejpgtools%20(13).jpg
"Antar, Mohammed A.",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/5/output-onlinejpgtools%20(7).jpg
"Hawwa, Muhammad",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/36/output-onlinejpgtools%20(15).jpg
"Khalifa, Atia E.",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/21/Professor%20Atia%20Khalifa.jpg
LUAI M. ALHEMS,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/16/output-onlinejpgtools%20(16).jpg
"Mekid, Samir",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/31/output-onlinejpgtools%20(17).jpg
"Merah, Neçar",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/32/output-onlinejpgtools%20(18).jpg
"Mokheimer, Esmail​",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/14/output-onlinejpgtools%20(19).jpg
"Nouari, Saheb",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/58/output-onlinejpgtools%20(20).jpg
"Said, Syed A. M.",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/11/output-onlinejpgtools%20(21).jpg
"Shuja, Shahzada Z.​   ",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/15/output-onlinejpgtools%20(22).jpg
"Habib, Mohamed A.",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/9/output-onlinejpgtools%20(8).jpg
"Sahin, Ahmet Z.",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/10/output-onlinejpgtools%20(23).jpg
"Yilbas, Bekir S.",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/12/output-onlinejpgtools%20(24).jpg
"Zubair, Syed M.",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/13/output-onlinejpgtools%20(25).jpg
Abdul Samad Mohammad,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/60/output-onlinejpgtools%20(26).jpg
Ahmed Aly Diaa Sarhan,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/55/output-onlinejpgtools%20(27).jpg
"Akhtar, Syed Sohail",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/59/output-onlinejpgtools%20(28).jpg
Albinmousa Jafar,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/41/output-onlinejpgtools%20(30).jpg
Ali Hafiz Muhammad ,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/83/Ali1111.jpg
"Al-Qahtani, Hussain",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/35/output-onlinejpgtools%20(32).jpg
"Bahaidarah, Haitham",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/18/output-onlinejpgtools%20(33).jpg
"Ben-Mansour, Rached",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/19/output-onlinejpgtools%20(34).jpg
"Hassan, Syed Fida",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/56/output-onlinejpgtools%20(35).jpg
"Leseman, Zayd",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/84/output-onlinejpgtools%20(37).jpg
"Mezghani, Khaled",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/57/output-onlinejpgtools%20(38).jpg
"Toor, Ihsanul Haq",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/64/output-onlinejpgtools%20(39).jpg
Zuhair Mattoug Gasem,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/1/output-onlinejpgtools%20(10).jpg
Abduljabar Alsayoud,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/77/output-onlinejpgtools%20(40).jpg
Abdullah Al-Sharafi,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/81/output-onlinejpgtools%20(41).jpg
"Abu-Dheir, Numan",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/61/output-onlinejpgtools%20(42).jpg
"Al-Badour, Fadi​",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/40/output-onlinejpgtools%20(43).jpg
"Al-Mangour, Bandar A. Saad",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/92/Bandar%20AlMangour%20image%20(Saudi).jpg
Almerbati Abdulrahman ,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/82/output-onlinejpgtools%20(44).jpg
"Al-Qahtani, Mohammed S.",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/23/output-onlinejpgtools%20(45).jpg
"Al-Quaity, Awad",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/86/output-onlinejpgtools%20(46).jpg
"Al-Saeed, Ali",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/43/output-onlinejpgtools%20(47).jpg
"Al-Solihat, Mohammed Khair",http://www.kfupm.edu.sa/dept_siteassets/images/staff.png
"Alzahrani, Atif Saeed",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/89/Atef.jpg
"Alzahrani, Fahad",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/90/output-onlinejpgtools%20(74).jpg
"Alzaydi, Ammar",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/76/output-onlinejpgtools%20(48).jpg
Bashmal Salem,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/44/output-onlinejpgtools%20(49).jpg
"Bazoune, Abdelaziz",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/45/output-onlinejpgtools%20(50).jpg
Bilal Qureshi,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/25/output-onlinejpgtools%20(51).jpg
Bin Mansoor Saad,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/24/output-onlinejpgtools%20(52).jpg
Kamal Muhammad Mustafa,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/74/Kamal.jpg
Mahmoud Khater​,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/46/output-onlinejpgtools%20(53).jpg
Morsi M. Mahmoud​,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/62/output-onlinejpgtools%20(54).jpg
Munteshari Obaidallah,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/85/Obaid1.jpg
Nizar Jaber,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/88/output-onlinejpgtools%20(72).jpg
"Shaukat, Mia​n Mobeen",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/49/output-onlinejpgtools%20(57).jpg
"Sorour , Ahmad",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/63/output-onlinejpgtools%20(56).jpg
Turki Nabieh Baroud,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/79/output-onlinejpgtools%20(59).jpg
Usman Ali,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/87/output-onlinejpgtools%20(80).jpg
Wail Sulaiman Falath,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/65/output-onlinejpgtools%20(60).jpg
"Zahoor, Mudasar",http://www.kfupm.edu.sa/dept_siteassets/images/staff.png
"Mahmood, Muzafferuddin",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/26/output-onlinejpgtools%20(61).jpg
Abdelhameed M. Abdelmageed,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/73/output-onlinejpgtools%20(62).jpg
"Ahmed, Mohiuddin",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/66/output-onlinejpgtools%20(63).jpg
"Anis, Mohammed",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/50/output-onlinejpgtools%20(64).jpg
"Baig, Mirza Murtuza Ali",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/67/output-onlinejpgtools%20(65).jpg
Faheemuddin Patel,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/68/output-onlinejpgtools%20(66).jpg
"Furquan, Sarfaraz A.",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/69/output-onlinejpgtools%20(67).jpg
Mohammed Abdul Azeem,http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/70/output-onlinejpgtools%20(68).jpg
"Muhammad, Inam",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/27/output-onlinejpgtools%20(69).jpg
"Raza, Kamran",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/71/output-onlinejpgtools%20(70).jpg
"Yaqub, Mohammed",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/28/output-onlinejpgtools%20(2).jpg
"Younas, Muhammad",http://www.kfupm.edu.sa/departments/me/Lists/Faculties/Attachments/72/output-onlinejpgtools%20(58).jpg
